Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 2592/40950 (6.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2600/40950 (6.3%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2608/40950 (6.4%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2616/40950 (6.4%) | ETA: 15.6h | Rate: 0.7 calls/s
  Progress: 2624/40950 (6.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2632/40950 (6.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2640/40950 (6.4%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2648/40950 (6.5%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2656/40950 (6.5%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2664/40950 (6.5%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2672/40950 (6.5%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2680/40950 (6.5%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2688/40950 (6.6%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2696/40950 (6.6%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2704/40950 (6.6%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2712/40950 (6.6%) | ETA: 15.5h | Rate: 0.7 calls/s
  Progress: 2720/40950 (6.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2728/40950 (6.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2736/40950 (6.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2744/40950 (6.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2752/40950 (6.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2760/40950 (6.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2768/40950 (6.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2776/40950 (6.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2784/40950 (6.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2792/40950 (6.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2800/40950 (6.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2808/40950 (6.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2816/40950 (6.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2824/40950 (6.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2832/40950 (6.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2840/40950 (6.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2848/40950 (7.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 2856/40950 (7.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2864/40950 (7.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2872/40950 (7.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2880/40950 (7.0%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2888/40950 (7.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2896/40950 (7.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2904/40950 (7.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2912/40950 (7.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2920/40950 (7.1%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2928/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2936/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2944/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2952/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2960/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2968/40950 (7.2%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2976/40950 (7.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2984/40950 (7.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 2992/40950 (7.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3000/40950 (7.3%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3008/40950 (7.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3016/40950 (7.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3024/40950 (7.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3032/40950 (7.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3040/40950 (7.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3048/40950 (7.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3056/40950 (7.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3064/40950 (7.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3072/40950 (7.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3080/40950 (7.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3088/40950 (7.5%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3096/40950 (7.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3104/40950 (7.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3112/40950 (7.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3120/40950 (7.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3128/40950 (7.6%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3136/40950 (7.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3144/40950 (7.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3152/40950 (7.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3160/40950 (7.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3168/40950 (7.7%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3176/40950 (7.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3184/40950 (7.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3192/40950 (7.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3200/40950 (7.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3208/40950 (7.8%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3216/40950 (7.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3224/40950 (7.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3232/40950 (7.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3240/40950 (7.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3248/40950 (7.9%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3256/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3264/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3272/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3280/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3288/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3296/40950 (8.0%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3304/40950 (8.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3312/40950 (8.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3320/40950 (8.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3328/40950 (8.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3336/40950 (8.1%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3344/40950 (8.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3352/40950 (8.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3360/40950 (8.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3368/40950 (8.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3376/40950 (8.2%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3384/40950 (8.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3392/40950 (8.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3400/40950 (8.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3408/40950 (8.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3416/40950 (8.3%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3424/40950 (8.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3432/40950 (8.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3440/40950 (8.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3448/40950 (8.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3456/40950 (8.4%) | ETA: 15.4h | Rate: 0.7 calls/s
  Progress: 3464/40950 (8.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3472/40950 (8.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3480/40950 (8.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3488/40950 (8.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3496/40950 (8.5%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3504/40950 (8.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3512/40950 (8.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3520/40950 (8.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3528/40950 (8.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3536/40950 (8.6%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3544/40950 (8.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3552/40950 (8.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3560/40950 (8.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3568/40950 (8.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3576/40950 (8.7%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3584/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3592/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3600/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3608/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3616/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3624/40950 (8.8%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3632/40950 (8.9%) | ETA: 15.3h | Rate: 0.7 calls/s
  Progress: 3640/40950 (8.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3648/40950 (8.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3656/40950 (8.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3664/40950 (8.9%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3672/40950 (9.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3680/40950 (9.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3688/40950 (9.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3696/40950 (9.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3704/40950 (9.0%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3712/40950 (9.1%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3720/40950 (9.1%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3728/40950 (9.1%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3736/40950 (9.1%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3744/40950 (9.1%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3752/40950 (9.2%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3760/40950 (9.2%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3768/40950 (9.2%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3776/40950 (9.2%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3784/40950 (9.2%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3792/40950 (9.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3800/40950 (9.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3808/40950 (9.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3816/40950 (9.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3824/40950 (9.3%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3832/40950 (9.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3840/40950 (9.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3848/40950 (9.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3856/40950 (9.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3864/40950 (9.4%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3872/40950 (9.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3880/40950 (9.5%) | ETA: 15.2h | Rate: 0.7 calls/s
  Progress: 3888/40950 (9.5%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3896/40950 (9.5%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3904/40950 (9.5%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3912/40950 (9.6%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3920/40950 (9.6%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3928/40950 (9.6%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3936/40950 (9.6%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3944/40950 (9.6%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3952/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3960/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3968/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3976/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3984/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 3992/40950 (9.7%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 4000/40950 (9.8%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 4008/40950 (9.8%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 4016/40950 (9.8%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 4024/40950 (9.8%) | ETA: 15.1h | Rate: 0.7 calls/s
  Progress: 4032/40950 (9.8%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4040/40950 (9.9%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4048/40950 (9.9%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4056/40950 (9.9%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4064/40950 (9.9%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4072/40950 (9.9%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4080/40950 (10.0%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4088/40950 (10.0%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4096/40950 (10.0%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4104/40950 (10.0%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4112/40950 (10.0%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4120/40950 (10.1%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4128/40950 (10.1%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4136/40950 (10.1%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4144/40950 (10.1%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4152/40950 (10.1%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4160/40950 (10.2%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4168/40950 (10.2%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4176/40950 (10.2%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4184/40950 (10.2%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4192/40950 (10.2%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4200/40950 (10.3%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4208/40950 (10.3%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4216/40950 (10.3%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4224/40950 (10.3%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4232/40950 (10.3%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4240/40950 (10.4%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4248/40950 (10.4%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4256/40950 (10.4%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4264/40950 (10.4%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4272/40950 (10.4%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4280/40950 (10.5%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4288/40950 (10.5%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4296/40950 (10.5%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4304/40950 (10.5%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4312/40950 (10.5%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4320/40950 (10.5%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4328/40950 (10.6%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4336/40950 (10.6%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4344/40950 (10.6%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4352/40950 (10.6%) | ETA: 15.0h | Rate: 0.7 calls/s
  Progress: 4360/40950 (10.6%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4368/40950 (10.7%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4376/40950 (10.7%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4384/40950 (10.7%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4392/40950 (10.7%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4400/40950 (10.7%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4408/40950 (10.8%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4416/40950 (10.8%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4424/40950 (10.8%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4432/40950 (10.8%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4440/40950 (10.8%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4448/40950 (10.9%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4456/40950 (10.9%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4464/40950 (10.9%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4472/40950 (10.9%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4480/40950 (10.9%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4488/40950 (11.0%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4496/40950 (11.0%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4504/40950 (11.0%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4512/40950 (11.0%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4520/40950 (11.0%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4528/40950 (11.1%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4536/40950 (11.1%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4544/40950 (11.1%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4552/40950 (11.1%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4560/40950 (11.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4568/40950 (11.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4576/40950 (11.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4584/40950 (11.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4592/40950 (11.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4600/40950 (11.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4608/40950 (11.3%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4616/40950 (11.3%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4624/40950 (11.3%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4632/40950 (11.3%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4640/40950 (11.3%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4648/40950 (11.4%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4656/40950 (11.4%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4664/40950 (11.4%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4672/40950 (11.4%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4680/40950 (11.4%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4688/40950 (11.4%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4696/40950 (11.5%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4704/40950 (11.5%) | ETA: 14.9h | Rate: 0.7 calls/s
  Progress: 4712/40950 (11.5%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4720/40950 (11.5%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4728/40950 (11.5%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4736/40950 (11.6%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4744/40950 (11.6%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4752/40950 (11.6%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4760/40950 (11.6%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4768/40950 (11.6%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4776/40950 (11.7%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4784/40950 (11.7%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4792/40950 (11.7%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4800/40950 (11.7%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4808/40950 (11.7%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4816/40950 (11.8%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4824/40950 (11.8%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4832/40950 (11.8%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4840/40950 (11.8%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4848/40950 (11.8%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4856/40950 (11.9%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4864/40950 (11.9%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4872/40950 (11.9%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4880/40950 (11.9%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4888/40950 (11.9%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4896/40950 (12.0%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4904/40950 (12.0%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4912/40950 (12.0%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4920/40950 (12.0%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4928/40950 (12.0%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4936/40950 (12.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4944/40950 (12.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4952/40950 (12.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4960/40950 (12.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4968/40950 (12.1%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4976/40950 (12.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4984/40950 (12.2%) | ETA: 14.8h | Rate: 0.7 calls/s
  Progress: 4992/40950 (12.2%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5000/40950 (12.2%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5008/40950 (12.2%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5016/40950 (12.2%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5024/40950 (12.3%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5032/40950 (12.3%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5040/40950 (12.3%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5048/40950 (12.3%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5056/40950 (12.3%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5064/40950 (12.4%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5072/40950 (12.4%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5080/40950 (12.4%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5088/40950 (12.4%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5096/40950 (12.4%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5104/40950 (12.5%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5112/40950 (12.5%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5120/40950 (12.5%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5128/40950 (12.5%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5136/40950 (12.5%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5144/40950 (12.6%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5152/40950 (12.6%) | ETA: 14.7h | Rate: 0.7 calls/s
  Progress: 5160/40950 (12.6%) | ETA: 14.7h | Rate: 0.7 calls/s
